Debora Tescaroli;30 de abril de 2019;As vezez da alguns erros na hora dr acessa a conta;2
maria jose;30 de setembro de 2018;No momento o aplicativo esta muito ruim não ta abrindo de jeito nenhum eu queria ver minha fatura e não ta abrindo aplicativo;2
Marcelo Borges;7 de setembro de 2019;Me ajuda bastante a me policiar nas compras.;4
Junio Santos Estevao;1 de outubro de 2019;Um horror, detestei;2
Mayara Santos;25 de fevereiro de 2019;Ate agora não consigo acessar minha conta. o número do cartão da ilegivel ou senha incorreta.;3
Um usuario do Google;14 de março de 2019;Pessimo. Login por digital não funciona, extrato após a compra não funciona, pagar fatura pelo próprio APP Bradesco não funciona.;2
Afonso Monteiro;22 de maio de 2019;pode ser mais informativo;2
fabiana Silva;10 de fevereiro de 2019;Boa noite! ate uns dias atras conseguia acessa minha fatura, agora mesmo colocando a senha correta fui bloqueada dizia senha incorreta arrumem isso por favor.;2
Marcia Cristina de Souza;20 de setembro de 2019;Me ajuda muito para eu acompanhar as minhas compras;4
MARCELO Bittencourt;8 de março de 2019;inútil, pessimo, assim como o resto do banco,;2
Tiago Pereira;2 de outubro de 2019;Falta a opção de bloqueio temporario. Opção que os cartões da Caixa e Nubank têm. Estou deixando de fazer compras online com este cartão por falta dessa função de bloqueio.;1
Kleiton Vieira;8 de outubro de 2018;Não consigo cadastrar meu cartão ! Da numero de cartão ilegivel...como se eu fiz compra nele ontem.;2
Rubinom Batera;10 de junho de 2019;tem que colocar no App ja a opção que aumenta limite. ficara muito mais rapido e pratico;1
Alan Andrade;28 de agosto de 2019;Ate o momento estou bem satisfeito!;4
Caroline Oliveira;21 de julho de 2019;app e bom, porem quando o cartão e utilizado não envia o local que passou via sms;1
Adriano Santos;11 de setembro de 2019;Muito facil de visualizar. Ótimo;4
gilcemar rodrigues;10 de setembro de 2019;App muito bom ficou tudo mais facil.;4
Um usuario do Google;2 de dezembro de 2018;Como faço pra mim ver outros cartões se so dar pra ver um;3
Leandro Gomes dos Santos;21 de maio de 2019;So fala que a conexao nao e segura em compensaçao semana passada tava funcionando normal.;2
Jonatas Maxwell Nogueira;1 de maio de 2019;poderia ter a opção para antecipar pagamento de compras parceladas;1
Ana paula Gomes;25 de julho de 2019;muito bom gostei bastante;4
Henrique Ricardo Coelho Machado;1 de agosto de 2019;pow ta muito ruim no começo era ótimo agora ta muito ruim tipo ele ler aminha digital da ok e depois ele disque errei aninha senha e manda eu ir pra senha manual e se eu erra ai fode pq tem q refazer a senha;2
Mauricio Fernandes;21 de maio de 2019;Estou tendo poblemas com meu app, pois quando tento iniciar o app, aparece uma mensagem dizendo que a rede não e segura, isso na rede wif e rede móvel, e ele fecha sozinho.;2
glauco pontes;27 de julho de 2019;O aplicativo fala do grafico de gastos e não contem o mesmo. após resposta do desenvolvedor continua informando que o App tem grafico o que e enganoso.;2
Fernanda Santos;22 de maio de 2019;porque o app esta dando erro e eu nao consigo entrar ? Aparece que o app não e seguro;2
Valdinei Jose;16 de junho de 2019;muito bom perfeito eu comfio;4
Thay Roberta;10 de fevereiro de 2019;como faço pra enviar o boleto para o meu e-mail?;3
I Decora por Brenda Branco;3 de maio de 2019;era ótimo agora atualizou e nao consigo mais acessa minha conta,fica dando serviço indisponivel...por favor resolvam pois meu cartão e debito automatico;2
Abia Fernanda;29 de março de 2019;pessima, não aparece os gastos na hora demora muito, e acabo não tenho noção dos meus gastos diarios.;2
Cleri Vania;8 de agosto de 2019;tirei todas as minhas dúvidas, estou satisfeita.;4
Mariana Cruz;8 de agosto de 2019;esse aplicativo ele e bom ele só ta tendo um defeito porque não ta mostrando minha fatura detalhadamente das compras;2
Lilia Oliveira da Silva Oliveira da Silva;13 de agosto de 2019;Amei, muito pratico consigo resolver tudo.;4
Ygor Toniolo;16 de outubro de 2018;Nem cadastrar meu cartão nisso da,não tem nem como ver meu extrato,sempre tenho que ligar pra central pra calcular o quanto gasto,não sei pra quê ter um aplicativo desses se ele nem exerce as funções que diz exercer!;2
Denise Gonsalves;19 de julho de 2019;esse aplicativo não reconhece o meu cartão sempre manda eu verificar se digitei o número certo e sempre ta certo coloco pra tira foto e e a mesma coisa;2
Alessandro Isotton;8 de setembro de 2019;Cada vez pior. Erro constante. Cartão adicional nao envia mais fatura por email....terrivel como só o Bradesco pode ser.;2
Vanessa Saboia Zappia;25 de junho de 2019;facil e rapido.;4
anonimo l;28 de junho de 2019;nao comsigo abrir app. ja faz muito tempo que tento usar app nao consigo, ele mostra ums mgs e sai do app.;2
Jefim Barbeiro04;28 de abril de 2019;ótimo app! pra um gralzinho melhor, falta enviar notificação de copra via sms no momento que ela acontece.;1
Jefte santos;6 de março de 2019;estou tendo problemas com o aplicativo não esta funcionando;2
william Almeida;23 de julho de 2019;muito bom facilita nosso acesso bom..........demais!;4
Simone Oliveira;14 de agosto de 2019;Às vezes ele trava, mas e muito mais facil acompanhar meis gastos pelo aplicativo.;2
Samsung1 SER;23 de agosto de 2019;Muito bom me ajuda bastante;4
Maize Casagrande;20 de julho de 2019;precisa melhorar ta dando muito erro;2
marcelo felix pereira;10 de outubro de 2019;Muito simples para acessar;4
Luciana Marques;22 de julho de 2019;Gosto bastante do aplicativo.;4
mariainez areas;16 de setembro de 2019;Mostrou com clareza o que busquei;4
Isidoro active - Z;21 de setembro de 2019;Esse bônus Shopfacil esta me incomodando, as informações são muito ruins, não estou me sentindo satisfeito. Obs na proposta do cartão a telefonista ofereceu R$ 100,00 Mas realmente não estou conseguindo ativar esse "beneficio". Insatisfeito !!;2
Elivaldo Freitas seixas;7 de agosto de 2019;ficaria lizongeado , em ser cliente vip ?;3
Milena Pereira;3 de maio de 2019;muito vago, toda hora da erro.;2
cristiane souza;23 de julho de 2019;meu app esta dando senha incorreta, sendo que estou colocando a senha certa, ai quando entro pelo Internet banking da certo. tem algo errado com o app;2
Evellyn Marmota;5 de novembro de 2018;Baixei essa norma versão e não consigo entrar na conta. Da erro;2
Weberson Santos;2 de maio de 2019;Muito bom, mas poderia ter a opção de solicitar segunda via do cartão.;1
iza souza;29 de junho de 2019;Não estou conseguindo fazer o cadastro o aplicativo ruim;2
Vanilson soeiro;10 de setembro de 2019;Muito bom mais seguro gostei de mais;4
Ana Rosa Amorim Pezati;4 de outubro de 2019;Ta de parabens;4
Karen Albuquerque;7 de outubro de 2019;Gosto de tudo;4
Edson Damique;12 de agosto de 2019;atende as minhas expectativas eu utilzo apenas para consultar o extra to de compras e limites do cartão.;4
Marcelo Dias;19 de janeiro de 2019;Bom Aplicativo, so nao do 5 estrelas por causa dessa anuidade;1
janaina montarrois;25 de julho de 2019;Não enviaram ao código para o meu e-mail;2
Aliomar De Jesus Gomes;26 de julho de 2019;App muito bom, porem deixa a desejar na parte de reconhecimento de Biometria que não reconhece.;1
Daniel Ferreira;20 de dezembro de 2018;Bom dia! queria deixar minha insatisfação com esse aplicativo ruim pessimo, tentei de varias formas usar, entrei em contato com a area responsavel, porem sem sucesso, o aplicativo nao da inflamaçoes do detalhamento de compras e quando eu vinculo a minha conta corrente ai que ele nao pega mesmo, voce…;2
Um usuario do Google;27 de setembro de 2018;Não consigo acessar,ja ate liguei na central de atendimento,para desbloquear o meu acesso e nada,ai apaguei o app !!!!!!!!!;2
Erlan Mario Ayala;12 de junho de 2019;aplicativo bom...facilita a nossa vida;4
Anderson Luiz;11 de maio de 2019;muito bom recomendo;4
Robson George;9 de agosto de 2019;muito fraco detalhamento da fatura;1
Leticia Lima;1 de maio de 2019;Pessimo! Você faz o pagamento da fatura, vem atualizar dias depois, alguns atendentes pelo telefone são pessimos tambem! Você tem que lembrar o que comprou, ficar sempre atualizando o APLICATIVO! pra ver se consta la como pago. E não mostra o juros, caso você atrase no pagamento, e juros altissimos …;2
Santos Santos;23 de julho de 2019;nao consigo ver minha fatura detalhada;2
Julliana Anselmo;25 de julho de 2019;tem alguns bugs mas msm assim e mt bom;4
Euderlan Almeida;12 de agosto de 2019;Se pra cadastrar ja e horrivel, imagina usar o app;2
Carlos Ribeiro;28 de julho de 2019;Boa mas trava de vez em quanto.;4
sidnei constantino da silva constantino;12 de junho de 2019;gostei muito rapido e pratico!!;4
Luzia Solidade;13 de julho de 2019;Eu gosto muito só acho que sai muito o aplicativo!;4
Leone Andrade;27 de maio de 2019;Dei uma estrela porque não funcionou no meu celular fala que eu não tenho uma conexão estavel com o Bradesco e o aplicativo simplesmente fecha,por isso não gostei;2
Gabriel Lima;18 de fevereiro de 2019;Aplicativo hiper confuso. Estão precisando de uma consultoria em UX.;1
Andreza Gonçalves;20 de junho de 2019;gostei. Simples e pratico;4
Um usuario do Google;29 de outubro de 2018;Ultima atualização foi pessima deixou de funcionar, a dias que não consigo ver minhas compras.;2
Um usuario do Google;22 de fevereiro de 2019;esse aplicativo e lixo coloco a senha e o número do cartão e não dar certo;2
Valeria Castelo Branco;4 de junho de 2019;Esse aplicativo e ótimo e não trava, acompanho tudo por ele, ate aqui estou satisfeita, super indico.;4
Andreza Rayanne;17 de janeiro de 2019;faz 6 dia que não consigo acessar meus dois cartões pelo aplicativo. ligo pra vcs que me prometem resolver o problema mais e só enrolação. hj faz 6 dias e nada de vcs resolverem meu problema.;2
Paulo Lima;9 de maio de 2019;gostei esta mais melhor;4
Marcio Lopes;28 de julho de 2019;otimo aplicativo perfeito;4
Maicon Costa;2 de julho de 2019;velho, nao to conseguindo fzr o cadastro do meu cartao que fiz na c&a;2
Um usuario do Google;29 de setembro de 2019;Muito bom e pratico;4
Igor Antunes;16 de junho de 2019;nao consigo entrar sempre dando erro;2
Gabriel Bento Ladeia;26 de setembro de 2019;Ruim, não foi possivel completar o cadastro. Não tem nada de graficos como mostra na propaganda do app.;2
Marcelo Farias;11 de maio de 2019;Muito confuso, pouco claro;2
Ray Nato;18 de setembro de 2019;Não consigo desbloquear o cartão pelo aplicativo e nem por telefone, anuidade do cartão e muito cara não tem nenhum beneficio.;2
Eliane A.B;27 de junho de 2019;quando voce baixa o aplicativo ,pede sua senha de uso ...isso não e seguro ...desisti poderia pedir um pin,não sua senha pessoal;1
ubirani leal;20 de julho de 2019;tem travado com frequência;2
